LAT,LNG,DIST,GUEST_SATISFACTION_OVERALL,REALSUM
53.92,23.31,85.9,4.2,153.14
55.63,-1.08,11.77,4.8,311.23
48.68,11.75,7.12,3.3,239.91
48.46,14.14,9.13,4.2,214.63
64.57,22.75,9.21,3.8,163.17
58.84,14.85,65.6,3.8,352.72
64.57,-1.05,8.26,4.5,160.48
52.99,16.45,87.0,4.9,319.77
64.57,-7.92,5.94,3.1,93.36
46.21,-7.22,96.3,3.5,239.91
47.79,28.35,5.1,4.7,72.25
46.4,2.33,2.4,3.0,347.51
41.12,-4.59,11.77,3.4,90.68
52.31,-1.74,3.15,4.17,71.42
57.78,27.78,57.4,4.5,23.42
58.49,18.02,5.12,4.0,272.54
48.94,27.78,0.8,3.5,339.46
48.09,27.27,8.07,3.2,207.83
67.19,27.78,4.06,4.17,441.3
64.57,97.35,27.4,3.5,311.93
46.95,27.78,1.34,3.4,239.91
92.06,9.2,3.78,3.3,244.4
72.5,25.22,11.77,5.0,305.9
64.57,15.21,1.63,4.4,19.59
48.06,24.73,0.57,3.5,174.18
51.24,10.31,5.56,4.9,420.33
46.12,1.64,6.26,3.4,278.35
41.3,27.25,1.29,3.3,239.91
52.98,28.96,6.77,3.1,71.85
52.01,17.59,4.54,3.9,239.91
45.99,62.47,3.81,3.2,259.89
42.28,27.78,7.28,4.0,277.5
46.49,34.97,9.42,3.6,63.73
57.37,59.35,8.4,4.6,66.51
46.03,-2.29,5.28,3.6,267.91
42.22,18.68,2.27,4.4,137.87
64.57,-9.19,3.23,4.0,387.89
45.9,-2.27,2.75,4.17,94.79
53.8,13.6,6.76,4.17,298.86
52.24,27.78,3.3,3.2,185.95
50.39,19.46,4.75,3.5,355.81
54.56,19.86,70.6,3.6,15.73
42.56,0.39,5.82,4.8,205.43
52.43,4.93,2.9,4.17,210.73
42.65,-8.09,5.31,4.6,130.47
53.72,7.51,2.65,4.17,371.02
37.14,23.77,2.82,3.6,239.91
52.1,7.44,9.79,3.6,397.87
57.15,19.17,9.5,4.7,406.77
41.69,22.47,3.59,3.8,138.01
43.12,1.43,1.56,3.5,58.12
46.15,27.78,7.37,3.8,239.91
45.51,86.93,2.92,4.3,332.4
15.49,12.49,5.1,1.3,221.34
49.44,5.62,11.77,4.2,202.11
56.65,-4.37,5.8,3.6,441.19
43.0,-0.42,4.93,4.1,355.39
40.9,-75.55,1.77,3.3,475.02
54.02,27.78,3.19,3.1,452.73
64.57,21.7,9.47,4.5,348.38
64.57,23.09,1.03,3.6,124.98
48.31,0.48,7.99,5.0,154.21
52.56,0.96,3.6,4.9,288.3
46.66,11.79,99.8,4.1,131.85
41.74,1.86,9.77,3.1,179.33
58.03,-4.66,11.77,4.17,226.61
14.58,27.78,9.23,4.3,239.91
64.57,-8.83,4.81,3.1,64.91
54.44,-1.88,5.36,3.4,427.83
47.26,22.65,78.2,4.17,457.58
51.22,11.84,3.43,4.9,265.7
53.21,20.84,78.6,4.4,470.38
43.63,-0.48,11.77,4.17,222.94
47.02,8.35,9.34,4.6,226.87
46.37,-4.36,3.9,3.2,186.77
41.64,10.89,7.19,4.3,214.31
41.88,27.78,0.84,4.1,421.27
41.8,27.78,24.4,3.9,211.38
43.76,-2.3,1.28,3.2,42.31
52.23,21.12,9.57,4.1,65.99
40.03,27.78,2.15,3.1,437.57
43.0,17.27,1.7,3.5,102.42
47.59,21.39,11.77,4.17,231.02
33.38,15.23,1.01,3.1,189.98
43.6,19.89,7.33,4.3,401.54
47.58,20.81,7.72,3.6,386.74
41.62,28.11,0.63,3.9,230.25
41.5,-51.81,7.74,4.8,170.74
51.88,19.25,6.32,4.5,239.91
64.57,23.58,7.48,4.7,331.11
78.46,18.68,11.77,3.0,208.82
43.25,14.47,9.9,3.8,171.08
64.57,-0.12,9.75,3.5,397.81
26.8,13.64,4.93,4.6,92.9
50.03,27.78,8.41,4.17,235.98
56.76,-3.31,9.46,4.17,473.82
51.19,6.59,8.1,4.17,11.02
45.17,19.64,3.47,3.9,239.91
59.41,28.9,7.65,4.17,92.16
53.53,15.18,9.88,3.2,467.47
54.6,-1.86,2.86,4.6,279.68
56.85,-5.6,9.82,4.0,332.76
48.05,27.78,4.25,3.8,239.91
41.59,-4.19,99.6,3.6,44.35
43.41,25.87,4.9,4.8,380.43
45.23,29.54,2.66,2.3,239.91
52.29,27.78,6.2,3.2,463.05
47.41,28.32,5.65,4.9,248.2
44.95,-7.48,4.76,3.3,1.44
54.68,-2.18,8.37,3.3,328.66
49.16,-3.63,1.19,4.1,128.01
39.47,27.78,5.31,4.17,67.4
41.14,8.66,14.4,3.1,214.0
44.09,25.89,8.3,3.7,494.67
49.67,-1.95,5.64,4.6,85.77
53.81,-9.75,11.77,4.6,318.29
47.63,9.22,11.77,4.17,311.3
59.35,17.57,79.0,3.8,239.91
54.64,-8.12,8.85,3.5,239.91
49.48,24.25,8.51,4.17,462.69
45.41,9.79,3.37,3.1,431.0
40.86,18.42,8.89,4.4,200.46
56.68,13.43,2.89,4.7,388.27
97.68,93.91,5.55,3.5,379.9
40.77,20.13,81.5,3.5,114.74
55.41,23.74,9.62,4.6,357.43
53.82,17.05,7.36,3.9,489.26
54.5,21.23,26.1,4.9,173.17
64.57,-7.92,8.76,4.8,147.67
54.84,20.55,7.4,4.7,448.89
46.49,27.78,4.47,3.3,388.82
59.18,7.8,8.31,4.6,331.8
64.57,20.52,7.72,5.0,286.42
49.22,27.78,4.53,3.7,6.36
46.68,16.86,4.9,3.0,285.05
47.05,16.38,5.38,3.4,220.15
55.13,12.7,9.8,4.3,79.78
40.38,11.21,0.5,4.2,200.98
57.72,9.32,69.9,3.9,217.02
43.77,8.24,9.07,4.9,392.64
64.57,-5.94,4.21,4.3,487.37
64.57,3.36,3.8,3.8,239.91
58.65,12.75,6.48,4.3,431.14
48.48,4.12,8.17,4.17,124.28
